,Product,Type,Country of Origin,Method of Transportation,Organic,Seasonal,Type of Packaging,Processed,CO2_Equivalent_per_Kilo,Source,food_emissions_land_use,food_emissions_farm,food_emissions_animal_feed,food_emissions_processing,food_emissions_transport,food_emissions_retail,food_emissions_packaging
0,Apple Juice 1L,Drinks,,,,True,Glas,processed,0.4,IFEU study,,,,,,,
1,Apples,Fruit,,,,,,,0.30000000000000004,Our World in Data,0.0,0.2,0.0,0.0,0.1,0.0,0.0
2,Apples,Fruit,Germany,,,True,,unprocessed,0.3,IFEU study,,,,,,,
3,Apples,Fruit,New Zealand,,,False,,unprocessed,0.8,IFEU study,,,,,,,
4,Avocado,Fruit,Peru,,False,,,False,0.8,IFEU study,,,,,,,
5,Avocado,Fruit,Peru,,True,,,False,0.8,IFEU study,,,,,,,
6,Bananas,Fruit,,,,,,,0.7999999999999999,Our World in Data,0.0,0.3,0.0,0.1,0.3,0.0,0.1
7,Barley,Grain,,,,,,,1.1,Our World in Data,0.0,0.2,0.0,0.1,0.0,0.3,0.5
8,Beans,Vegetable,,,,,Can,canned,1.3,IFEU study,,,,,,,
9,Beans,Vegetable,,,,,,unprocessed,0.8,IFEU study,,,,,,,
10,Beef,Meat,,,,,,unprocessed,76.7,https://www.fao.org/gleam/results/en/,,,31.4,,,,
11,Beef,Meat,,,True,,,unprocessed,15.1,IFEU study,,,,,,,
12,Beef,Meat,,,,,,unprocessed,86.64021164021163,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,49.382716049382715,,,
13,Beef,Meat,,,False,,,unprocessed,13.6,IFEU study,,,,,,,
14,Beef (beef herd),Meat,,,,,,,59.6,Our World in Data,16.3,39.4,1.9,1.3,0.3,0.2,0.2
15,Beef (dairy herd),Meat,,,,,,,21.099999999999998,Our World in Data,0.9,15.7,2.5,1.1,0.4,0.2,0.3
16,Beef/mutton,Meat,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.6094,,,
17,Beer 0.5L,Drinks,,,,,Glas,processed,0.9,IFEU study,,,,,,,
18,Beer 0.5L,Drinks,,,,,Can,processed,1.0,IFEU study,,,,,,,
19,Beet Sugar,Sweets,,,,,,,1.4,Our World in Data,0.0,0.5,0.0,0.2,0.6,0.0,0.1
20,Beet Sugar,Ingredient,,,True,,Paper,unprocessed,0.5,IFEU study,,,,,,,
21,Beet Sugar,Ingredient,,,False,,Paper,unprocessed,0.7,IFEU study,,,,,,,
22,Berries & Grapes,Fruit,,,,,,,1.0999999999999999,Our World in Data,0.0,0.7,0.0,0.0,0.2,0.0,0.2
23,"Biscuits, sweet",Pastries,,,,,,,2.16,"Drewnowski et al., 2015",,,,,,,
24,Brassicas,Vegetable,,,,,,,0.4,Our World in Data,0.0,0.3,0.0,0.0,0.1,0.0,0.0
25,Breads,Pastries,,,,,,,6.25,"Drewnowski et al., 2015",,,,,,,
26,Breakfast cereals and cereal bars,Grains,,,,,,,2.97,"Drewnowski et al., 2015",,,,,,,
27,Broccoli,Vegetable,,,,,Plastic,frozen,0.3,IFEU study,,,,,,,
28,Broccoli,Vegetable,,,,,unpackaged,unprocessed,0.3,IFEU study,,,,,,,
29,Brown Bread,Pastries,Germany,,False,,,unprocessed,0.6,IFEU study,,,,,,,
30,Brown Bread,Pastries,Germany,,False,,,unprocessed,0.6,IFEU study,,,,,,,
31,Buffalo Meat,Meat,,,,,,unprocessed,87.34479999999999,https://www.fao.org/gleam/results/en/,,,35.8,,,,
32,Buffalo Milk,Dairy,,,,,,unprocessed,5.46,https://www.fao.org/gleam/results/en/,,,2.2,,,,
33,Butter,Dairy,,,False,,Plastic,processed,9.0,IFEU study,,,,,,,
34,Butter,Dairy,,,True,,Plastic,processed,11.5,IFEU study,,,,,,,
35,Cakes and pastry,Pastries,,,,,,,3.26,"Drewnowski et al., 2015",,,,,,,
36,Cane Sugar,Sweets,,,,,,,2.6,Our World in Data,1.2,0.5,0.0,0.0,0.8,0.0,0.1
37,"Carbonated drink,ambient temp., 0.33l",Drinks,,,,,Aluminium can,,3.12,"Amienyo et al., 2013",,,,,,,
38,"Carbonated drink,ambient temp., 0.5l",Drinks,,,,,Plastic,,2.93,"Amienyo et al., 2013",,,,,,,
39,"Carbonated drink,ambient temp., 2l",Drinks,,,,,Plastic,,1.51,"Amienyo et al., 2013",,,,,,,
40,"Carbonated drink,chilled, 0.33l",Drinks,,,,,Aluminium can,,4.67,"Amienyo et al., 2013",,,,,,,
41,"Carbonated drink,chilled, 0.5l",Drinks,,,,,Plastic,,3.88,"Amienyo et al., 2013",,,,,,,
42,Carrots,Vegetable,,,True,,,unprocessed,0.2,IFEU study,,,,,,,
43,Carrots,Vegetable,,,False,,,unprocessed,0.2,IFEU study,,,,,,,
44,Cassava,Vegetable,,,,,,,0.9,Our World in Data,0.6,0.2,0.0,0.0,0.1,0.0,0.0
45,Cattle Milk,Dairy,,,,,,unprocessed,2.958,https://www.fao.org/gleam/results/en/,,,1.2,,,,
46,Champignon,Vegetable,,,,True,Can,canned,2.4,IFEU study,,,,,,,
47,Champignon,Vegetable,,,,True,,unprocessed,1.3,IFEU study,,,,,,,
48,Cheese,Dairy,,,,,,,21.200000000000003,Our World in Data,4.5,13.1,2.3,0.7,0.1,0.3,0.2
49,Cheese,Dairy,,,True,,,processed,7.2,IFEU study,,,,,,,
50,Cheese,Dairy,,,False,,,processed,5.7,IFEU study,,,,,,,
51,Cheese,Dairy,,,,,,unprocessed,29.761904761904763,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,20.061728395061728,,,
52,Chicken,Meat,,,,,,unprocessed,15.211640211640212,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,5.070546737213403,,,
53,Chicken Eggs,Eggs,,,,,,unprocessed,4.03,https://www.fao.org/gleam/results/en/,,,1.7,,,,
54,Chicken Meat,Meat,,,,,,unprocessed,9.45,https://www.fao.org/gleam/results/en/,,,3.9,,,,
55,Chips and snacks,Sweets,,,,,,,1.16,"Drewnowski et al., 2015",,,,,,,
56,Chocolate and chocolate products,Sweets,,,,,,,3.1,"Drewnowski et al., 2015",,,,,,,
57,Citrus Fruit,Fruit,,,,,,,0.3,Our World in Data,-0.1,0.3,0.0,0.0,0.1,0.0,0.0
58,"Coca Cola, 0.33l",Drinks,,,,,Aluminium can,,5.15,"Amienyo et al., 2013",,,,,,,
59,"Coca Cola, 2l",Drinks,,,,,Plastic,,2.5,"Amienyo et al., 2013",,,,,,,
60,Coconut Oil,Ingredient,,,,,Glas,unprocessed,2.3,IFEU study,,,,,,,
61,Coffee,Drinks,,,,,,,16.5,Our World in Data,3.7,10.4,0.0,0.6,0.1,0.1,1.6
62,Coffee Powder,Drinks,,,False,True,Plastic,unprocessed,5.6,IFEU study,,,,,,,
63,"Cola, 0.33l",Drinks,,,,,Aluminium can,,5.7,"Amienyo et al., 2013",,,,,,,
64,"Cola, 0.5l",Drinks,,,,,Plastic,,3.9,"Amienyo et al., 2013",,,,,,,
65,"Cola, 2l",Drinks,,,,,Plastic,,2.5,"Amienyo et al., 2013",,,,,,,
66,Condiments and savory sauces,Dish,,,,,,,2.11,"Drewnowski et al., 2015",,,,,,,
67,Cream,Dairy,,,True,,,processed,5.3,IFEU study,,,,,,,
68,Cream and similar,Dairy,,,,,,,2.56,"Drewnowski et al., 2015",,,,,,,
69,Curd,Dairy,,,True,,,processed,4.1,IFEU study,,,,,,,
70,Dairy,Dairy,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.00828,,,
71,Dark Chocolate,Sweets,,,,,,,18.7,Our World in Data,14.3,3.7,0.0,0.2,0.1,0.0,0.4
72,Eggs,Eggs,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.03255,,,
73,Eggs,Eggs,,,,,,unprocessed,10.582010582010582,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,4.62962962962963,,,
74,Eggs,Eggs,,,,,,,4.5,Our World in Data,0.7,1.3,2.2,0.0,0.1,0.0,0.2
75,Eggs and egg products,Eggs,,,,,,,4.49,"Drewnowski et al., 2015",,,,,,,
76,Fish (farmed),Fish,,,,,,,5.099999999999999,Our World in Data,0.5,3.6,0.8,0.0,0.1,0.0,0.1
77,Fish and frog products,Fish,,,,,,,5.33,"Drewnowski et al., 2015",,,,,,,
78,"Fish and frogs, unprocessed",Fish,,,,,,,1.36,"Drewnowski et al., 2015",,,,,,,
79,Fresh produce,Vegetable,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.0052,,,
80,Fruit compotes,Fruit,,,,,,,1.94,"Drewnowski et al., 2015",,,,,,,
81,Groundnuts,Ingredients,,,,,,,2.4,Our World in Data,0.4,1.4,0.0,0.4,0.1,0.0,0.1
82,"Hard, semi-hard or soft cheese",Dairy,,,,,,,10.71,"Drewnowski et al., 2015",,,,,,,
83,Honey,Sweets,,,,,Glas,unprocessed,2.0,IFEU study,,,,,,,
84,Juices and nectars,Drinks,,,,,,,2.19,"Drewnowski et al., 2015",,,,,,,
85,"Ketchup, 380g",Vegetable,,,True,,Plastic,"processed, sauce",1.7,"Wohner et al., 2020",,,,,,,
86,"Ketchup, 450g",Vegetable,,,False,,Plastic,"processed, sauce",1.25,"Wohner et al., 2020",,,,,,,
87,"Ketchup, 480g",Vegetable,,,True,,Glas,"processed, sauce",1.78,"Wohner et al., 2020",,,,,,,
88,"Ketchup, 550g",Vegetable,,,True,,Plastic,"processed, sauce",1.31,"Wohner et al., 2020",,,,,,,
89,Lamb,Meat,,,,,,unprocessed,86.64021164021163,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,44.97354497354497,,,
90,Lamb & Mutton,Meat,,,,,,,24.5,Our World in Data,0.5,19.5,2.4,1.1,0.5,0.2,0.3
91,Lemonade 0.75L,Drinks,,,,,Plastic,processed,0.4,IFEU study,,,,,,,
92,Maize,Vegetable,,,,,,,1.1,Our World in Data,0.3,0.5,0.0,0.1,0.1,0.0,0.1
93,Maize,Vegetable,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.00099,,,
94,Meat or poultry-based dishes,Meat,,,,,,,5.29,"Drewnowski et al., 2015",,,,,,,
95,Meat products,Meat,,,,,,,7.42,"Drewnowski et al., 2015",,,,,,,
96,Milk,Dairy,,,True,,Carton,unprocessed,1.7,IFEU study,,,,,,,
97,Milk,Dairy,,,,,,,2.8000000000000003,Our World in Data,0.5,1.5,0.2,0.1,0.1,0.3,0.1
98,Milk,Dairy,,,,,,,1.72,"Drewnowski et al., 2015",,,,,,,
99,Milk-based desserts,Dairy,,,,,,,2.27,"Drewnowski et al., 2015",,,,,,,
100,Non-chocolate candy,Sweets,,,,,,,2.53,"Drewnowski et al., 2015",,,,,,,
101,Nuts,Ingredients,,,,,,,0.2,Our World in Data,-2.1,2.1,0.0,0.0,0.1,0.0,0.1
102,Oat Cream,Substitute,,,,,,processed,0.6,IFEU study,,,,,,,
103,Oat Milk,Substitute,,,,,,processed,0.3,IFEU study,,,,,,,
104,Oatmeal,Grains,,,,,,,1.6,Our World in Data,0.0,1.4,0.0,0.0,0.1,0.0,0.1
105,Olive Oil,Ingredient,,,,,Glas,unprocessed,3.2,IFEU study,,,,,,,
106,Olive Oil,Ingredients,,,,,,,6.0,Our World in Data,-0.4,4.3,0.0,0.7,0.5,0.0,0.9
107,Onions & Leeks,Vegetable,,,,,,,0.30000000000000004,Our World in Data,0.0,0.2,0.0,0.0,0.1,0.0,0.0
108,Orange Juice 1L,Drinks,,,,True,Carton,processed,0.7,IFEU study,,,,,,,
109,Other Fruit,Fruit,,,,,,,0.7,Our World in Data,0.1,0.4,0.0,0.0,0.2,0.0,0.0
110,Other Pulses,,,,,,,,1.6,Our World in Data,0.0,1.1,0.0,0.0,0.1,0.0,0.4
111,Other Vegetables,Vegetable,,,,,,,0.5,Our World in Data,0.0,0.2,0.0,0.1,0.2,0.0,0.0
112,Palm Oil,Ingredient,,,,,,,7.6000000000000005,Our World in Data,3.1,2.1,0.0,1.3,0.2,0.0,0.9
113,Pasta and semolina,,,,,,,,2.68,"Drewnowski et al., 2015",,,,,,,
114,Pasta or cereal-based dishes,Dish,,,,,,,4.24,"Drewnowski et al., 2015",,,,,,,
115,Peach,Fruit,,,,,unpackaged,unprocessed,0.2,IFEU study,,,,,,,
116,Peach,Fruit,,,,,Can,canned,1.6,IFEU study,,,,,,,
117,Peanutbutter,Sweets,,,,,Glas,processed,2.0,IFEU study,,,,,,,
118,Peanuts with Shell,Ingredient,,,False,,,unprocessed,0.8,IFEU study,,,,,,,
119,Peas,Vegetable,,,,,,,0.7999999999999999,Our World in Data,0.0,0.7,0.0,0.0,0.1,0.0,0.0
120,Pig Meat,Meat,,,,,,,7.199999999999999,Our World in Data,1.5,1.7,2.9,0.3,0.3,0.2,0.3
121,Pineapple,Fruit,,Plane,,,,unprocessed,15.1,IFEU study,,,,,,,
122,Pineapple,Fruit,,Ship,,,,unprocessed,0.6,IFEU study,,,,,,,
123,"Pizzas, crepes, and savory pies",Dish,,,,,,,5.05,"Drewnowski et al., 2015",,,,,,,
124,Pork,Meat,,,True,,,unprocessed,5.2,IFEU study,,,,,,,
125,Pork,Meat,,,False,,,unprocessed,4.6,IFEU study,,,,,,,
126,Pork,Meat,,,,,,unprocessed,14.85,https://www.fao.org/gleam/results/en/,,,6.1,,,,
127,Pork,Meat,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.08494199999999999,,,
128,Pork,Meat,,,,,,unprocessed,26.67548500881834,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,10.141093474426807,,,
129,Potatoes,Vegetable,,,,,,,0.30000000000000004,Our World in Data,0.0,0.2,0.0,0.0,0.1,0.0,0.0
130,Poultry,Meat,,,,,,,2.62,"Drewnowski et al., 2015",,,,,,,
131,Poultry,Meat,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.10064000000000001,,,
132,Poultry Meat,Meat,,,,,,,6.1000000000000005,Our World in Data,2.5,0.7,1.8,0.4,0.3,0.2,0.2
133,Processed or uncured cheese,Daury,,,,,,,6.54,"Drewnowski et al., 2015",,,,,,,
134,Processed vegetables,Vegetable,,,,,,,2.17,"Drewnowski et al., 2015",,,,,,,
135,Pulses,,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.0056700000000000006,,,
136,Rapeseed Oil,Ingredients,,,,,,,3.7,Our World in Data,0.2,2.3,0.0,0.2,0.2,0.0,0.8
137,Rice,Grains,,,,,,,4.0,Our World in Data,0.0,3.6,0.0,0.1,0.1,0.1,0.1
138,Rice,Grains,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.0065,,,
139,Rice and other grains,Grains,,,,,,,5.4,"Drewnowski et al., 2015",,,,,,,
140,Root Vegetables,Vegetable,,,,,,,0.30000000000000004,Our World in Data,0.0,0.2,0.0,0.0,0.1,0.0,0.0
141,Rusks and unleavened breads,Pastries,,,,,,,1.31,"Drewnowski et al., 2015",,,,,,,
142,Salmon,Fish,,,,,,unprocessed,26.23456790123457,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,9.038800705467372,,,
143,Salmon from Aquaculture,Fish,,,,,,unprocessed,5.1,IFEU study,,,,,,,
144,Shrimp,Fish,,,,,,frozen,12.5,IFEU study,,,,,,,
145,Shrimps (farmed),Fish,,,,,,,11.799999999999999,Our World in Data,0.2,8.4,2.5,0.0,0.2,0.2,0.3
146,Small Ruminants Meat,Meat,,,,,,unprocessed,50.25,https://www.fao.org/gleam/results/en/,,,20.6,,,,
147,Small Ruminants Milk,Dairy,,,,,,unprocessed,8.88,https://www.fao.org/gleam/results/en/,,,3.6,,,,
148,Soft drinks,Drinks,,,,,,,2.84,"Drewnowski et al., 2015",,,,,,,
149,Soja Curd,Substitute,,,,,,processed,0.7,IFEU study,,,,,,,
150,"Soups, ready-to-eat",Dish,,,,,,,2.74,"Drewnowski et al., 2015",,,,,,,
151,Soybean Oil,Ingredients,,,,,,,5.999999999999999,Our World in Data,3.1,1.5,0.0,0.3,0.3,0.0,0.8
152,Soymilk,Substitute,,,,,,,0.9999999999999999,Our World in Data,0.2,0.1,0.0,0.2,0.1,0.3,0.1
153,Sparkling Water 0.7L,Drinks,Germany,True,,,Glas,processed,0.2,IFEU study,,,,,,,
154,Starchy tubers,Vegetable,,,,,,,3.23,"Drewnowski et al., 2015",,,,,,,
155,Strawberries,Fruit,,,,False,,unprocessed,3.4,IFEU study,,,,,,,
156,Strawberries,Fruit,Germany,,,True,,unprocessed,0.3,IFEU study,,,,,,,
157,"Sugars, honeys, syrups",Sweets,,,,,,,0.9,"Drewnowski et al., 2015",,,,,,,
158,Sunflower Oil,Ingredients,,,,,,,3.5000000000000004,Our World in Data,0.1,2.1,0.0,0.2,0.2,0.0,0.9
159,Sweet rolls and brioches,Pastries,,,,,,,0.57,"Drewnowski et al., 2015",,,,,,,
160,Tap Water,Drinks,,,Germany,True,unpackaged,unprocessed,0.0,IFEU study,,,,,,,
161,Tempeh,Substitute,,,,,Plastic,processed,0.7,IFEU study,,,,,,,
162,Tofu,Substitute,,,,,Plastic,processed,1.0,IFEU study,,,,,,,
163,Tofu,Substitute,,,,,,,3.0,Our World in Data,1.0,0.5,0.0,0.8,0.2,0.3,0.2
164,Tomatoes,Vegetable,Germany,,True,True,,unprocessed,0.035,www.umweltdialog.de,,,,,,,
165,Tomatoes,Vegetable,,,,,Metal tube,Paste,4.3,IFEU study,,,,,,,
166,Tomatoes,Vegetable,,,,,Can,canned,1.8,IFEU study,,,,,,,
167,Tomatoes,Vegetable,Germany,,False,True,,unprocessed,0.085,www.umweltdialog.de,,,,,,,
168,Tomatoes,Vegetable,,,,,,,1.4000000000000001,Our World in Data,0.4,0.7,0.0,0.0,0.2,0.0,0.1
169,Tomatoes,Vegetable,Canaries,Plane,,,,unprocessed,7.2,www.umweltdialog.de,,,,,,,
170,"Tomatoes, heated greenhouse",Vegetable,Germany,,True,False,,unprocessed,9.2,www.umweltdialog.de,,,,,,,
171,"Tomatoes, heated greenhouse",Vegetable,Germany,,False,False,,unprocessed,9.3,www.umweltdialog.de,,,,,,,
172,"Tomatoes, non-heated greenhouse",Vegetable,Germany,,False,False,,unprocessed,2.3,www.umweltdialog.de,,,,,,,
173,"Tomatoes, open air",Vegetable,Spain,,,,,unprocessed,0.6,www.umweltdialog.de,,,,,,,
174,Tuna,Fish,,,,,,unprocessed,13.447971781305114,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,7.0546737213403885,,,
175,Turkey,Meat,,,,,,unprocessed,24.029982363315696,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,7.495590828924162,,,
176,Veggie Patties,Substitute,,,,,Plastic,processed,1.45,IFEU study,,,,,,,
177,Venison from Deer,Meat,,,,,,unprocessed,11.5,IFEU study,,,,,,,
178,Wheat,Grains,,,,,,unprocessed,,https://www.statista.com/statistics/947969/greenhouse-gas-emissions-agricultural-production-worldwide-by-food-product/,,,,0.00658,,,
179,Wheat & Rye,Grains,,,,,,,1.4000000000000004,Our World in Data,0.1,0.8,0.0,0.2,0.1,0.1,0.1
180,White cheese,Dairy,,,,,,,2.96,"Drewnowski et al., 2015",,,,,,,
181,Wine,Drinks,,,,,,,1.4,Our World in Data,-0.1,0.6,0.0,0.1,0.1,0.0,0.7
182,Wine 0.75L,Drinks,,,,True,Glas,processed,1.0,IFEU study,,,,,,,
183,Yoghurt,Dairy,,,,,,unprocessed,4.8500881834215175,https://static.ewg.org/reports/2011/meateaters/pdf/methodology_ewg_meat_eaters_guide_to_health_and_climate_2011.pdf,,,,1.7636684303350971,,,
184,Yogurt,Dairy,,,,,,,2.4,"Drewnowski et al., 2015",,,,,,,
